Id_venda,Dia,Mês,Ano,Vencimento,Produto,Categoria,Estoque,Compra,Venda,Vendas,Lucro(reais),Consultor,Turno,Forma_pagamento
45453,14,Jan,2020,abr.-25,Maçã,Fruta,45,"R$ 3,00","R$ 7,00",37,"R$ 277,00",Ana ,Noite,Dinheiro
34575,15,Jul,2019,mar.-25,Banana,Fruta,13,"R$ 2,00","R$ 5,00",45,"R$ 225,00",Ester,Tarde,Pix
87536,25,Mai,2022,fev.-25,Laranja,Fruta,30,"R$ 2,00","R$ 5,00",24,"R$ 120,00",Ana ,Noite,Pix
21457,20,Nov,2021,abr.-25,Uva,Fruta,103,"R$ 4,00","R$ 10,00",35,"R$ 350,00",Cláudia,Manhã,Pix
69348,10,Abr,2018,mar.-25,Pera,Fruta,73,"R$ 3,00","R$ 7,00",46,"R$ 345,00",Ester,Tarde,Crédito
54896,5,Jun,2023,fev.-25,Morango,Fruta,58,"R$ 5,00","R$ 12,00",36,"R$ 450,00",Ana ,Noite,Dinheiro
32761,12,Set,2017,fev.-25,Abacaxi,Fruta,100,"R$ 4,00","R$ 10,00",45,"R$ 450,00",Cláudia,Manhã,Dinheiro
96182,18,Fev,2020,mai.-25,Melancia,Fruta,23,"R$ 3,00","R$ 7,00",30,"R$ 225,00",Ester,Tarde,Dinheiro
45879,22,Dez,2019,mar.-25,Manga,Fruta,33,"R$ 3,00","R$ 7,00",42,"R$ 315,00",Ana ,Noite,Pix
73619,28,Mar,2021,fev.-25,Kiwi,Fruta,145,"R$ 4,00","R$ 10,00",31,"R$ 310,00",Cláudia,Manhã,Dinheiro
24873,30,Ago,2018,mar.-25,Limão,Fruta,44,"R$ 2,00","R$ 5,00",38,"R$ 190,00",Ana ,Noite,Crédito
58621,15,Out,2023,abr.-25,Cereja,Fruta,46,"R$ 6,00","R$ 15,00",20,"R$ 300,00",Ester,Tarde,Pix
36975,25,Fev,2017,abr.-25,Framboesa,Fruta,51,"R$ 5,00","R$ 12,00",34,"R$ 425,00",Cláudia,Manhã,Crédito
